Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
ENGL 140,2022-09-12,12:05 PM,2022-09-12,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-09-19,12:05 PM,2022-09-19,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-09-26,12:05 PM,2022-09-26,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-03,12:05 PM,2022-10-03,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-10,12:05 PM,2022-10-10,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-17,12:05 PM,2022-10-17,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-24,12:05 PM,2022-10-24,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-31,12:05 PM,2022-10-31,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-07,12:05 PM,2022-11-07,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-14,12:05 PM,2022-11-14,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-21,12:05 PM,2022-11-21,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-28,12:05 PM,2022-11-28,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-12-05,12:05 PM,2022-12-05,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-12-12,12:05 PM,2022-12-12,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-12-19,12:05 PM,2022-12-19,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
COMP SCI 540,2022-09-13,11:00 AM,2022-09-13,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-09-20,11:00 AM,2022-09-20,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-09-27,11:00 AM,2022-09-27,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-04,11:00 AM,2022-10-04,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-11,11:00 AM,2022-10-11,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-18,11:00 AM,2022-10-18,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-25,11:00 AM,2022-10-25,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-01,11:00 AM,2022-11-01,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-08,11:00 AM,2022-11-08,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-15,11:00 AM,2022-11-15,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-22,11:00 AM,2022-11-22,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-29,11:00 AM,2022-11-29,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-12-06,11:00 AM,2022-12-06,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-12-13,11:00 AM,2022-12-13,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-12-20,11:00 AM,2022-12-20,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 577,2022-09-13,1:00 PM,2022-09-13,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-09-20,1:00 PM,2022-09-20,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-09-27,1:00 PM,2022-09-27,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-04,1:00 PM,2022-10-04,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-11,1:00 PM,2022-10-11,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-18,1:00 PM,2022-10-18,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-25,1:00 PM,2022-10-25,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-01,1:00 PM,2022-11-01,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-08,1:00 PM,2022-11-08,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-15,1:00 PM,2022-11-15,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-22,1:00 PM,2022-11-22,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-29,1:00 PM,2022-11-29,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-12-06,1:00 PM,2022-12-06,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-12-13,1:00 PM,2022-12-13,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-12-20,1:00 PM,2022-12-20,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
ENGL 140,2022-09-13,9:55 AM,2022-09-13,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-09-20,9:55 AM,2022-09-20,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-09-27,9:55 AM,2022-09-27,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-04,9:55 AM,2022-10-04,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-11,9:55 AM,2022-10-11,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-18,9:55 AM,2022-10-18,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-25,9:55 AM,2022-10-25,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-01,9:55 AM,2022-11-01,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-08,9:55 AM,2022-11-08,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-15,9:55 AM,2022-11-15,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-22,9:55 AM,2022-11-22,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-29,9:55 AM,2022-11-29,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-12-06,9:55 AM,2022-12-06,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-12-13,9:55 AM,2022-12-13,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-12-20,9:55 AM,2022-12-20,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
COMP SCI 577,2022-09-07,11:00 AM,2022-09-07,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-09-14,11:00 AM,2022-09-14,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-09-21,11:00 AM,2022-09-21,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-09-28,11:00 AM,2022-09-28,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-10-05,11:00 AM,2022-10-05,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-10-12,11:00 AM,2022-10-12,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-10-19,11:00 AM,2022-10-19,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-10-26,11:00 AM,2022-10-26,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-11-02,11:00 AM,2022-11-02,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-11-09,11:00 AM,2022-11-09,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-11-16,11:00 AM,2022-11-16,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-11-23,11:00 AM,2022-11-23,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-11-30,11:00 AM,2022-11-30,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-12-07,11:00 AM,2022-12-07,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
COMP SCI 577,2022-12-14,11:00 AM,2022-12-14,11:50 AM,FALSE,DIS for COMP SCI 577,2239 Engineering Hall,FALSE
ENGL 140,2022-09-07,12:05 PM,2022-09-07,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-09-14,12:05 PM,2022-09-14,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-09-21,12:05 PM,2022-09-21,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-09-28,12:05 PM,2022-09-28,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-05,12:05 PM,2022-10-05,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-12,12:05 PM,2022-10-12,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-19,12:05 PM,2022-10-19,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-10-26,12:05 PM,2022-10-26,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-02,12:05 PM,2022-11-02,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-09,12:05 PM,2022-11-09,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-16,12:05 PM,2022-11-16,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-23,12:05 PM,2022-11-23,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-11-30,12:05 PM,2022-11-30,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-12-07,12:05 PM,2022-12-07,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
ENGL 140,2022-12-14,12:05 PM,2022-12-14,12:55 PM,FALSE,DIS for ENGL 140,7117 Helen C. White Hall,FALSE
COMP SCI 540,2022-09-08,11:00 AM,2022-09-08,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-09-15,11:00 AM,2022-09-15,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-09-22,11:00 AM,2022-09-22,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-09-29,11:00 AM,2022-09-29,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-06,11:00 AM,2022-10-06,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-13,11:00 AM,2022-10-13,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-20,11:00 AM,2022-10-20,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-10-27,11:00 AM,2022-10-27,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-03,11:00 AM,2022-11-03,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-10,11:00 AM,2022-11-10,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-17,11:00 AM,2022-11-17,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-11-24,11:00 AM,2022-11-24,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-12-01,11:00 AM,2022-12-01,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-12-08,11:00 AM,2022-12-08,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 540,2022-12-15,11:00 AM,2022-12-15,12:15 PM,FALSE,LEC for COMP SCI 540,1310 Sterling Hall,FALSE
COMP SCI 577,2022-09-08,1:00 PM,2022-09-08,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-09-15,1:00 PM,2022-09-15,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-09-22,1:00 PM,2022-09-22,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-09-29,1:00 PM,2022-09-29,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-06,1:00 PM,2022-10-06,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-13,1:00 PM,2022-10-13,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-20,1:00 PM,2022-10-20,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-10-27,1:00 PM,2022-10-27,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-03,1:00 PM,2022-11-03,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-10,1:00 PM,2022-11-10,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-17,1:00 PM,2022-11-17,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-11-24,1:00 PM,2022-11-24,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-12-01,1:00 PM,2022-12-01,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-12-08,1:00 PM,2022-12-08,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
COMP SCI 577,2022-12-15,1:00 PM,2022-12-15,2:15 PM,FALSE,LEC for COMP SCI 577,S413 Chemistry Building,FALSE
ENGL 140,2022-09-08,9:55 AM,2022-09-08,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-09-15,9:55 AM,2022-09-15,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-09-22,9:55 AM,2022-09-22,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-09-29,9:55 AM,2022-09-29,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-06,9:55 AM,2022-10-06,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-13,9:55 AM,2022-10-13,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-20,9:55 AM,2022-10-20,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-10-27,9:55 AM,2022-10-27,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-03,9:55 AM,2022-11-03,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-10,9:55 AM,2022-11-10,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-17,9:55 AM,2022-11-17,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-11-24,9:55 AM,2022-11-24,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-12-01,9:55 AM,2022-12-01,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-12-08,9:55 AM,2022-12-08,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
ENGL 140,2022-12-15,9:55 AM,2022-12-15,10:45 AM,FALSE,LEC for ENGL 140,1520 Microbial Sciences,FALSE
